gen,location,sub_location,pokemon,levels,method
2,Route 31,,Hoothoot,5,walking
2,Route 31,,Hoothoot,10,headbutt
2,Route 31,,Hoppip,5,walking
2,Route 31,,Ledyba,4,walking
2,Route 31,,Ledyba,10,headbutt
2,Route 31,,Magikarp,40,super_rod
2,Route 31,,Magikarp,20,good_rod
2,Route 31,,Magikarp,10,old_rod
2,Route 31,,Pidgey,4-5,walking
2,Route 31,,Pidgey,5,walking
2,Route 31,,Pineco,10,headbutt
2,Route 31,,Poliwag,4,walking
2,Route 31,,Poliwag,15-24,surf
2,Route 31,,Poliwag,40,super_rod
2,Route 31,,Poliwag,20,good_rod
2,Route 31,,Poliwag,10,old_rod
2,Route 31,,Poliwhirl,20-24,surf
2,Route 31,,Poliwhirl,40,super_rod
2,Route 31,,Spinarak,4,walking
2,Route 31,,Spinarak,10,headbutt
2,Route 31,,Weedle,4,walking
2,Route 31,,Zubat,4,walking
2,Route 32,,Bellsprout,7,walking
2,Route 32,,Ekans,4,walking
2,Route 32,,Ekans,10,headbutt
2,Route 32,,Exeggcute,10,headbutt
2,Route 32,,Gastly,7,walking
2,Route 32,,Hoothoot,7,walking
2,Route 32,,Hoothoot,10,headbutt
2,Route 32,,Hoppip,6-7,walking
2,Route 32,,Magikarp,40,super_rod
2,Route 32,,Magikarp,20,good_rod
2,Route 32,,Magikarp,10,old_rod
2,Route 32,,Pidgey,7,walking
2,Route 32,,Pineco,10,headbutt
2,Route 32,,Quagsire,20-24,surf
2,Route 32,,Qwilfish,40,super_rod
2,Route 32,,Rattata,5,walking
2,Route 32,,Tentacool,15-19,surf
2,Route 32,,Tentacool,40,super_rod
2,Route 32,,Tentacool,20,good_rod
2,Route 32,,Tentacool,10,old_rod
2,Route 32,,Tentacruel,20-24,surf
2,Route 32,,Wooper,4,walking
2,Route 32,,Zubat,6,walking
2,Route 33,,Aipom,10,headbutt
2,Route 33,,Ekans,7,walking
2,Route 33,,Ekans,10,headbutt
2,Route 33,,Geodude,6,walking
2,Route 33,,Heracross,10,headbutt
2,Route 33,,Hoppip,6-7,walking
2,Route 33,,Rattata,6,walking
2,Route 33,,Rattata,7,walking
2,Route 33,,Spearow,6,walking
2,Route 33,,Spearow,10,headbutt
2,Route 33,,Zubat,6,walking
2,Route 34,,Abra,10,walking
2,Route 34,,Cleffa,5,gift
2,Route 34,,Corsola,40,super_rod
2,Route 34,,Corsola,20,good_rod
2,Route 34,,Ditto,10,walking
2,Route 34,,Drowzee,12,walking
2,Route 34,,Elekid,5,gift
2,Route 34,,Exeggcute,10,headbutt
2,Route 34,,Hoothoot,12,walking
2,Route 34,,Hoothoot,10,headbutt
2,Route 34,,Igglybuff,5,gift
2,Route 34,,Jigglypuff,12,walking
2,Route 34,,Kingler,40,super_rod
2,Route 34,,Krabby,40,super_rod
2,Route 34,,Krabby,20,good_rod
2,Route 34,,Krabby,10,old_rod
2,Route 34,,Ledyba,10,headbutt
2,Route 34,,Magby,5,gift
2,Route 34,,Magikarp,20,good_rod
2,Route 34,,Magikarp,10,old_rod
2,Route 34,,Pichu,5,gift
2,Route 34,,Pidgey,12,walking
2,Route 34,,Pineco,10,headbutt
2,Route 34,,Rattata,11,walking
2,Route 34,,Smoochum,5,gift
2,Route 34,,Snubbull,10,walking
2,Route 34,,Spinarak,10,headbutt
2,Route 34,,Staryu,40,super_rod
2,Route 34,,Staryu,20,good_rod
2,Route 34,,Tentacool,15-24,surf
2,Route 34,,Tentacruel,20-24,surf
2,Route 34,,Tyrogue,5,gift
2,Route 35,,Abra,10,walking
2,Route 35,,Ditto,10,walking
2,Route 35,,Drowzee,12,walking
2,Route 35,,Exeggcute,10,headbutt
2,Route 35,,Golduck,20-24,surf
2,Route 35,,Growlithe,13,walking
2,Route 35,,Hoothoot,14,walking
2,Route 35,,Hoothoot,10,headbutt
2,Route 35,,Jigglypuff,12,walking
2,Route 35,,Ledyba,10,headbutt
2,Route 35,,Magikarp,40,super_rod
2,Route 35,,Magikarp,20,good_rod
2,Route 35,,Magikarp,10,old_rod
2,Route 35,,Pidgey,14,walking
2,Route 35,,Pineco,10,headbutt
2,Route 35,,Poliwag,40,super_rod
2,Route 35,,Poliwag,20,good_rod
2,Route 35,,Poliwag,10,old_rod
2,Route 35,,Poliwhirl,40,super_rod
2,Route 35,,Psyduck,13,walking
2,Route 35,,Psyduck,15-24,surf
2,Route 35,,Snubbull,12,walking
2,Route 35,,Spearow,10,gift
2,Route 35,,Spinarak,10,headbutt
2,Route 35,,Yanma,12,walking
2,Route 36,,Bellsprout,5,walking
2,Route 36,,Exeggcute,10,headbutt
2,Route 36,,Gastly,5,walking
2,Route 36,,Growlithe,5,walking
2,Route 36,,Hoothoot,4-5,walking
2,Route 36,,Hoothoot,10,headbutt
2,Route 36,,Ledyba,4,walking
2,Route 36,,Ledyba,10,headbutt
2,Route 36,,Pidgey,4-6,walking
2,Route 36,,Pineco,10,headbutt
2,Route 36,,Spinarak,4,walking
2,Route 36,,Spinarak,10,headbutt
2,Route 36,,Sudowoodo,20,interact
2,Route 37,,Ariados,15,walking
2,Route 37,,Exeggcute,10,headbutt
2,Route 37,,Growlithe,16,walking
2,Route 37,,Hoothoot,15,walking
2,Route 37,,Hoothoot,10,headbutt
2,Route 37,,Ledian,15,walking
2,Route 37,,Ledyba,13,walking
2,Route 37,,Ledyba,10,headbutt
2,Route 37,,Noctowl,15,walking
2,Route 37,,Pidgeotto,15,walking
2,Route 37,,Pidgey,13-15,walking
2,Route 37,,Pidgey,15,walking
2,Route 37,,Pineco,10,headbutt
2,Route 37,,Spinarak,13,walking
2,Route 37,,Spinarak,10,headbutt
2,Route 37,,Stantler,14-16,walking
2,Route 38,,Exeggcute,10,headbutt
2,Route 38,,Hoothoot,10,headbutt
2,Route 38,,Ledyba,10,headbutt
2,Route 38,,Magnemite,16,walking
2,Route 38,,Meowth,16,walking
2,Route 38,,Miltank,13,walking
2,Route 38,,Noctowl,16,walking
2,Route 38,,Pidgeotto,16,walking
2,Route 38,,Pineco,10,headbutt
2,Route 38,,Raticate,16,walking
2,Route 38,,Rattata,16,walking
2,Route 38,,Spinarak,10,headbutt
2,Route 38,,Tauros,13,walking
2,Route 39,,Exeggcute,10,headbutt
2,Route 39,,Hoothoot,10,headbutt
2,Route 39,,Ledyba,10,headbutt
2,Route 39,,Magnemite,16,walking
2,Route 39,,Meowth,16,walking
2,Route 39,,Miltank,15,walking
2,Route 39,,Noctowl,16,walking
2,Route 39,,Pidgeotto,16,walking
2,Route 39,,Pineco,10,headbutt
2,Route 39,,Raticate,16,walking
2,Route 39,,Rattata,16,walking
2,Route 39,,Spinarak,10,headbutt
2,Route 39,,Tauros,15,walking
2,Route 4,,Arbok,10,walking
2,Route 4,,Clefairy,6,walking
2,Route 4,,Ekans,8,walking
2,Route 4,,Goldeen,5-14,surf
2,Route 4,,Raticate,10,walking
2,Route 4,,Rattata,5-10,walking
2,Route 4,,Rattata,5,walking
2,Route 4,,Sandshrew,10,walking
2,Route 4,,Seaking,10-14,surf
2,Route 4,,Spearow,5,walking
2,Route 4,,Zubat,6,walking
2,Route 40,,Corsola,40,super_rod
2,Route 40,,Corsola,20,good_rod
2,Route 40,,Kingler,40,super_rod
2,Route 40,,Krabby,40,super_rod
2,Route 40,,Krabby,20,good_rod
2,Route 40,,Krabby,10,old_rod
2,Route 40,,Krabby,15,rock_smash
2,Route 40,,Magikarp,20,good_rod
2,Route 40,,Magikarp,10,old_rod
2,Route 40,,Shuckle,15,rock_smash
2,Route 40,,Staryu,40,super_rod
2,Route 40,,Staryu,20,good_rod
2,Route 40,,Tentacool,15-24,surf
2,Route 40,,Tentacruel,20-24,surf
2,Route 41,,Corsola,40,super_rod
2,Route 41,,Corsola,20,good_rod
2,Route 41,,Kingler,40,super_rod
2,Route 41,,Krabby,40,super_rod
2,Route 41,,Krabby,20,good_rod
2,Route 41,,Krabby,10,old_rod
2,Route 41,,Magikarp,20,good_rod
2,Route 41,,Magikarp,10,old_rod
2,Route 41,,Mantine,20-24,surf
2,Route 41,,Staryu,40,super_rod
2,Route 41,,Staryu,20,good_rod
2,Route 41,,Tentacool,20-24,surf
2,Route 41,,Tentacruel,20-24,surf
2,Route 42,,Aipom,10,headbutt
2,Route 42,,Arbok,15,walking
2,Route 42,,Ekans,13,walking
2,Route 42,,Ekans,10,headbutt
2,Route 42,,Fearow,16,walking
2,Route 42,,Golbat,16,walking
2,Route 42,,Goldeen,15-24,surf
2,Route 42,,Goldeen,40,super_rod
2,Route 42,,Goldeen,20,good_rod
2,Route 42,,Goldeen,10,old_rod
2,Route 42,,Heracross,10,headbutt
2,Route 42,,Magikarp,40,super_rod
2,Route 42,,Magikarp,20,good_rod
2,Route 42,,Magikarp,10,old_rod
2,Route 42,,Marill,15,walking
2,Route 42,,Raticate,6-16,walking
2,Route 42,,Raticate,15,walking
2,Route 42,,Rattata,13,walking
2,Route 42,,Rattata,15,walking
2,Route 42,,Seaking,20-24,surf
2,Route 42,,Seaking,40,super_rod
2,Route 42,,Spearow,14,walking
2,Route 42,,Spearow,10,headbutt
2,Route 42,,Zubat,14,walking
2,Route 43,,Exeggcute,10,headbutt
2,Route 43,,Farfetch'd,16,walking
2,Route 43,,Furret,15-17,walking
2,Route 43,,Hoothoot,10,headbutt
2,Route 43,,Magikarp,15-24,surf
2,Route 43,,Noctowl,16,walking
2,Route 43,,Pidgeotto,16,walking
2,Route 43,,Pineco,10,headbutt
2,Route 43,,Raticate,16-17,walking
2,Route 43,,Raticate,17,walking
2,Route 43,,Sentret,15,walking
2,Route 43,,Venomoth,17,walking
2,Route 43,,Venonat,15-17,walking
2,Route 43,,Venonat,10,headbutt
2,Route 44,,Aipom,10,headbutt
2,Route 44,,Bellsprout,22,walking
2,Route 44,,Heracross,10,headbutt
2,Route 44,,Lickitung,22-26,walking
2,Route 44,,Magikarp,40,super_rod
2,Route 44,,Magikarp,20,good_rod
2,Route 44,,Magikarp,10,old_rod
2,Route 44,,Poliwag,22,walking
2,Route 44,,Poliwag,15-24,surf
2,Route 44,,Poliwag,40,super_rod
2,Route 44,,Poliwag,20,good_rod
2,Route 44,,Poliwag,10,old_rod
2,Route 44,,Poliwhirl,24-26,walking
2,Route 44,,Poliwhirl,20-24,surf
2,Route 44,,Spearow,10,headbutt
2,Route 44,,Tangela,23,walking
2,Route 44,,Weepinbell,24,walking
2,Route 45,,Donphan,25,walking
2,Route 45,,Dragonair,40,super_rod
2,Route 45,,Dratini,40,super_rod
2,Route 45,,Dratini,20,good_rod
2,Route 45,,Geodude,23,walking
2,Route 45,,Gligar,24,walking
2,Route 45,,Graveler,23-27,walking
2,Route 45,,Graveler,23,walking
2,Route 45,,Magikarp,15-24,surf
2,Route 45,,Magikarp,40,super_rod
2,Route 45,,Magikarp,20,good_rod
2,Route 45,,Magikarp,10,old_rod
2,Route 45,,Phanpy,20,walking
2,Route 45,,Skarmory,27,walking
2,Route 46,,Geodude,2-3,walking
2,Route 46,,Phanpy,2,walking
2,Route 46,,Rattata,2-3,walking
2,Route 46,,Spearow,2,walking
2,Route 5,,Abra,12-14,walking
2,Route 5,,Granbull,13,walking
2,Route 5,,Hoothoot,13,walking
2,Route 5,,Jigglypuff,14,walking
2,Route 5,,Meowth,13,walking
2,Route 5,,Noctowl,15,walking
2,Route 5,,Pidgeotto,15,walking
2,Route 5,,Pidgey,13,walking
2,Route 6,,Drowzee,13,walking
2,Route 6,,Golduck,10-14,surf
2,Route 6,,Granbull,15,walking
2,Route 6,,Jigglypuff,12,walking
2,Route 6,,Magikarp,40,super_rod
2,Route 6,,Magikarp,20,good_rod
2,Route 6,,Magikarp,10,old_rod
2,Route 6,,Magnemite,14,walking
2,Route 6,,Meowth,13,walking
2,Route 6,,Poliwag,40,super_rod
2,Route 6,,Poliwag,20,good_rod
2,Route 6,,Poliwag,10,old_rod
2,Route 6,,Poliwhirl,40,super_rod
2,Route 6,,Psyduck,15,walking
2,Route 6,,Psyduck,5-14,surf
2,Route 6,,Raticate,15,walking
2,Route 6,,Rattata,13,walking
2,Route 6,,Snubbull,13,walking
2,Route 7,,Abra,16,walking
2,Route 7,,Houndour,18,walking
2,Route 7,,Jigglypuff,18,walking
2,Route 7,,Meowth,17,walking
2,Route 7,,Murkrow,17,walking
2,Route 7,,Persian,18,walking
2,Route 7,,Raticate,18,walking
2,Route 7,,Rattata,17,walking
2,Route 7,,Snubbull,18,walking
2,Route 7,,Spearow,17,walking
2,Route 8,,Abra,16,walking
2,Route 8,,Growlithe,17,walking
2,Route 8,,Haunter,17,walking
2,Route 8,,Jigglypuff,16,walking
2,Route 8,,Kadabra,18,walking
2,Route 8,,Meowth,17,walking
2,Route 8,,Noctowl,20,walking
2,Route 8,,Pidgeotto,19,walking
2,Route 8,,Snubbull,17,walking
2,Route 9,,Fearow,15,walking
2,Route 9,,Goldeen,10-19,surf
2,Route 9,,Goldeen,40,super_rod
2,Route 9,,Goldeen,20,good_rod
2,Route 9,,Goldeen,10,old_rod
2,Route 9,,Magikarp,40,super_rod
2,Route 9,,Magikarp,20,good_rod
2,Route 9,,Magikarp,10,old_rod
2,Route 9,,Marowak,18,walking
2,Route 9,,Raticate,15-18,walking
2,Route 9,,Raticate,15,walking
2,Route 9,,Rattata,15,walking
2,Route 9,,Seaking,15-19,surf
2,Route 9,,Seaking,40,super_rod
2,Route 9,,Spearow,15,walking
2,Route 9,,Venomoth,15,walking
2,Route 9,,Venonat,15,walking
2,Route 9,,Zubat,15,walking
2,Ruins of Alph,Outside,Magikarp,40,super_rod
2,Ruins of Alph,Outside,Magikarp,20,good_rod
2,Ruins of Alph,Outside,Magikarp,10,old_rod
2,Ruins of Alph,Outside,Natu,18-24,walking
2,Ruins of Alph,Outside,Poliwag,40,super_rod
2,Ruins of Alph,Outside,Poliwag,20,good_rod
2,Ruins of Alph,Outside,Poliwag,10,old_rod
2,Ruins of Alph,Outside,Poliwhirl,40,super_rod
2,Ruins of Alph,Outside,Quagsire,22,walking
2,Ruins of Alph,Outside,Quagsire,15-24,surf
2,Ruins of Alph,Outside,Smeargle,20-22,walking
2,Ruins of Alph,Inside,Unown,5,walking
2,Ruins of Alph,Outside,Wooper,22,walking
2,Ruins of Alph,Outside,Wooper,15-19,surf
2,Slowpoke Well,B1F,Golbat,23,walking
2,Slowpoke Well,1F,Goldeen,40,super_rod
2,Slowpoke Well,1F,Goldeen,20,good_rod
2,Slowpoke Well,1F,Goldeen,10,old_rod
2,Slowpoke Well,B1F,Goldeen,40,super_rod
2,Slowpoke Well,B1F,Goldeen,20,good_rod
2,Slowpoke Well,B1F,Goldeen,10,old_rod
2,Slowpoke Well,1F,Magikarp,40,super_rod
2,Slowpoke Well,1F,Magikarp,20,good_rod
2,Slowpoke Well,1F,Magikarp,10,old_rod
2,Slowpoke Well,B1F,Magikarp,40,super_rod
2,Slowpoke Well,B1F,Magikarp,20,good_rod
2,Slowpoke Well,B1F,Magikarp,10,old_rod
2,Slowpoke Well,1F,Seaking,40,super_rod
2,Slowpoke Well,B1F,Seaking,40,super_rod
2,Slowpoke Well,B1F,Slowbro,20-24,surf
2,Slowpoke Well,1F,Slowpoke,6-8,walking
2,Slowpoke Well,1F,Slowpoke,10-24,surf
2,Slowpoke Well,B1F,Slowpoke,21-23,walking
2,Slowpoke Well,B1F,Slowpoke,15-24,surf
2,Slowpoke Well,1F,Zubat,5-8,walking
2,Slowpoke Well,B1F,Zubat,19-23,walking
2,Sprout Tower,,Gastly,3-6,walking
2,Sprout Tower,,Rattata,3-6,walking
2,Sprout Tower,,Rattata,3-5,walking
2,Team Rocket HQ,B2F,Electrode,23,interact
2,Team Rocket HQ,B1F,Geodude,21,interact
2,Team Rocket HQ,B1F,Koffing,21,interact
2,Team Rocket HQ,B1F,Voltorb,23,interact
2,Tin Tower,2F-9F,Gastly,20-22,walking
2,Tin Tower,Summit,Ho-oh,60,interact
2,Tin Tower,2F-9F,Rattata,20-24,walking
2,Tin Tower,2F-9F,Rattata,22-24,walking
2,Tin Tower,Summit,Suicune,40,interact
2,Tohjo Falls,,Golbat,24,walking
2,Tohjo Falls,,Goldeen,20-24,surf
2,Tohjo Falls,,Raticate,22,walking
2,Tohjo Falls,,Rattata,20,walking
2,Tohjo Falls,,Seaking,20-24,surf
2,Tohjo Falls,,Slowpoke,21-23,walking
2,Tohjo Falls,,Slowpoke,20-24,surf
2,Tohjo Falls,,Zubat,22,walking
2,Union Cave,B2F,Corsola,40,super_rod
2,Union Cave,B2F,Corsola,20,good_rod
2,Union Cave,1F,Geodude,6,walking
2,Union Cave,B1F,Geodude,8,walking
2,Union Cave,B2F,Geodude,20,walking
2,Union Cave,B2F,Golbat,22,walking
2,Union Cave,1F,Goldeen,40,super_rod
2,Union Cave,1F,Goldeen,20,good_rod
2,Union Cave,1F,Goldeen,10,old_rod
2,Union Cave,B1F,Goldeen,40,super_rod
2,Union Cave,B1F,Goldeen,20,good_rod
2,Union Cave,B1F,Goldeen,10,old_rod
2,Union Cave,B2F,Kingler,40,super_rod
2,Union Cave,B2F,Krabby,40,super_rod
2,Union Cave,B2F,Krabby,20,good_rod
2,Union Cave,B2F,Krabby,10,old_rod
2,Union Cave,B2F,Lapras,20,interact
2,Union Cave,1F,Magikarp,40,super_rod
2,Union Cave,1F,Magikarp,20,good_rod
2,Union Cave,1F,Magikarp,10,old_rod
2,Union Cave,B1F,Magikarp,40,super_rod
2,Union Cave,B1F,Magikarp,20,good_rod
2,Union Cave,B1F,Magikarp,10,old_rod
2,Union Cave,B2F,Magikarp,20,good_rod
2,Union Cave,B2F,Magikarp,10,old_rod
2,Union Cave,1F,Onix,6,walking
2,Union Cave,B1F,Onix,8,walking
2,Union Cave,B2F,Onix,23,walking
2,Union Cave,1F,Quagsire,15-24,surf
2,Union Cave,B1F,Quagsire,15-24,surf
2,Union Cave,B2F,Quagsire,22,walking
2,Union Cave,B2F,Quagsire,20-24,surf
2,Union Cave,B2F,Raticate,21,walking
2,Union Cave,1F,Rattata,4-6,walking
2,Union Cave,1F,Rattata,4,walking
2,Union Cave,B1F,Rattata,6-8,walking
2,Union Cave,1F,Sandshrew,6,walking
2,Union Cave,1F,Seaking,40,super_rod
2,Union Cave,B1F,Seaking,40,super_rod
2,Union Cave,B2F,Staryu,40,super_rod
2,Union Cave,B2F,Staryu,20,good_rod
2,Union Cave,B2F,Tentacool,15-19,surf
2,Union Cave,B2F,Tentacruel,20-24,surf
2,Union Cave,1F,Wooper,5,walking
2,Union Cave,1F,Wooper,15-19,surf
2,Union Cave,B1F,Wooper,8,walking
2,Union Cave,B1F,Wooper,15-19,surf
2,Union Cave,1F,Zubat,5-7,walking
2,Union Cave,1F,Zubat,7,walking
2,Union Cave,B1F,Zubat,6-8,walking
2,Union Cave,B1F,Zubat,6,walking
2,Union Cave,B2F,Zubat,22,walking
2,Vermilion City,City,Chinchou,40,super_rod
2,Vermilion City,City,Chinchou,20,good_rod
2,Vermilion City,Harbor,Chinchou,40,super_rod
2,Vermilion City,Harbor,Chinchou,20,good_rod
2,Vermilion City,City,Lanturn,40,super_rod
2,Vermilion City,Harbor,Lanturn,40,super_rod
2,Vermilion City,City,Magikarp,20,good_rod
2,Vermilion City,City,Magikarp,10,old_rod
2,Vermilion City,Harbor,Magikarp,20,good_rod
2,Vermilion City,Harbor,Magikarp,10,old_rod
2,Vermilion City,City,Shellder,40,super_rod
2,Vermilion City,City,Shellder,20,good_rod
2,Vermilion City,Harbor,Shellder,40,super_rod
2,Vermilion City,Harbor,Shellder,20,good_rod
2,Vermilion City,City,Snorlax,50,interact
2,Vermilion City,City,Tentacool,30-39,surf
2,Vermilion City,City,Tentacool,20,good_rod
2,Vermilion City,City,Tentacool,10,old_rod
2,Vermilion City,Harbor,Tentacool,30-39,surf
2,Vermilion City,Harbor,Tentacool,20,good_rod
2,Vermilion City,Harbor,Tentacool,10,old_rod
2,Vermilion City,City,Tentacruel,35-39,surf
2,Vermilion City,City,Tentacruel,40,super_rod
2,Vermilion City,Harbor,Tentacruel,35-39,surf
2,Vermilion City,Harbor,Tentacruel,40,super_rod
2,Victory Road,1F,Golbat,34,walking
2,Victory Road,1F,Graveler,34,walking
2,Victory Road,1F,Onix,32,walking
2,Victory Road,1F,Onix,33,walking
2,Victory Road,1F,Rhydon,35,walking
2,Victory Road,1F,Rhyhorn,32,walking
2,Victory Road,1F,Sandslash,35,walking
2,Violet City,,Magikarp,40,super_rod
2,Violet City,,Magikarp,20,good_rod
2,Violet City,,Magikarp,10,old_rod
2,Violet City,,Onix,—,trade
2,Violet City,,Poliwag,15-24,surf
2,Violet City,,Poliwag,40,super_rod
2,Violet City,,Poliwag,20,good_rod
2,Violet City,,Poliwag,10,old_rod
2,Violet City,,Poliwhirl,20-24,surf
2,Violet City,,Poliwhirl,40,super_rod
2,Violet City,,Togepi,5,gift
2,Viridian City,,Magikarp,40,super_rod
2,Viridian City,,Magikarp,20,good_rod
2,Viridian City,,Magikarp,10,old_rod
2,Viridian City,,Poliwag,5-14,surf
2,Viridian City,,Poliwag,40,super_rod
2,Viridian City,,Poliwag,20,good_rod
2,Viridian City,,Poliwag,10,old_rod
2,Viridian City,,Poliwhirl,10-14,surf
2,Viridian City,,Poliwhirl,40,super_rod
2,Whirl Islands,1F,Golbat,24-25,walking
2,Whirl Islands,1F,Golbat,25,walking
2,Whirl Islands,B1F,Golbat,25-26,walking
2,Whirl Islands,B1F,Golbat,26,walking
2,Whirl Islands,B2F,Golbat,26-27,walking
2,Whirl Islands,B2F,Golbat,27,walking
2,Whirl Islands,B2F Inner Cave,Golbat,27-28,walking
2,Whirl Islands,B2F Inner Cave,Golbat,28,walking
2,Whirl Islands,1F,Horsea,15-19,surf
2,Whirl Islands,1F,Horsea,40,super_rod
2,Whirl Islands,1F,Horsea,20,good_rod
2,Whirl Islands,B2F,Horsea,15-24,surf
2,Whirl Islands,B2F,Horsea,40,super_rod
2,Whirl Islands,B2F,Horsea,20,good_rod
2,Whirl Islands,B2F Inner Cave,Horsea,15-24,surf
2,Whirl Islands,B2F Inner Cave,Horsea,40,super_rod
2,Whirl Islands,B2F Inner Cave,Horsea,20,good_rod
2,Whirl Islands,1F,Kingler,40,super_rod
2,Whirl Islands,B2F,Kingler,40,super_rod
2,Whirl Islands,B2F Inner Cave,Kingler,40,super_rod
2,Whirl Islands,1F,Krabby,22-24,walking
2,Whirl Islands,1F,Krabby,40,super_rod
2,Whirl Islands,1F,Krabby,20,good_rod
2,Whirl Islands,1F,Krabby,10,old_rod
2,Whirl Islands,B1F,Krabby,23-25,walking
2,Whirl Islands,B2F,Krabby,24-26,walking
2,Whirl Islands,B2F,Krabby,40,super_rod
2,Whirl Islands,B2F,Krabby,20,good_rod
2,Whirl Islands,B2F,Krabby,10,old_rod
2,Whirl Islands,B2F Inner Cave,Krabby,25-27,walking
2,Whirl Islands,B2F Inner Cave,Krabby,40,super_rod
2,Whirl Islands,B2F Inner Cave,Krabby,20,good_rod
2,Whirl Islands,B2F Inner Cave,Krabby,10,old_rod
2,Whirl Islands,B2F Inner Cave,Lugia,60,interact
2,Whirl Islands,1F,Magikarp,20,good_rod
2,Whirl Islands,1F,Magikarp,10,old_rod
2,Whirl Islands,B2F,Magikarp,20,good_rod
2,Whirl Islands,B2F,Magikarp,10,old_rod
2,Whirl Islands,B2F Inner Cave,Magikarp,20,good_rod
2,Whirl Islands,B2F Inner Cave,Magikarp,10,old_rod
2,Whirl Islands,1F,Seadra,40,super_rod
2,Whirl Islands,B2F,Seadra,40,super_rod
2,Whirl Islands,B2F Inner Cave,Seadra,20-24,surf
2,Whirl Islands,B2F Inner Cave,Seadra,40,super_rod
2,Whirl Islands,1F,Seel,22-24,walking
2,Whirl Islands,B1F,Seel,23-25,walking
2,Whirl Islands,B2F,Seel,24-26,walking
2,Whirl Islands,B2F Inner Cave,Seel,25-27,walking
2,Whirl Islands,1F,Tentacool,20-24,surf
2,Whirl Islands,B2F,Tentacool,20-24,surf
2,Whirl Islands,1F,Tentacruel,20-24,surf
2,Whirl Islands,B2F Inner Cave,Tentacruel,20-28,surf
2,Whirl Islands,1F,Zubat,23,walking
2,Whirl Islands,B1F,Zubat,24,walking
2,Whirl Islands,B2F,Zubat,25,walking
2,Whirl Islands,B2F Inner Cave,Zubat,26,walking
3,Abandoned Ship,B1F,Magikarp,10-30,good_rod
3,Abandoned Ship,B1F,Magikarp,5-10,old_rod
3,Abandoned Ship,B2F,Magikarp,10-30,good_rod
3,Abandoned Ship,B2F,Magikarp,5-10,old_rod
3,Abandoned Ship,B1F,Tentacool,5-35,surf
3,Abandoned Ship,B1F,Tentacool,25-35,super_rod
3,Abandoned Ship,B1F,Tentacool,10-30,good_rod
3,Abandoned Ship,B1F,Tentacool,5-10,old_rod
3,Abandoned Ship,B2F,Tentacool,5-35,surf
3,Abandoned Ship,B2F,Tentacool,25-35,super_rod
3,Abandoned Ship,B2F,Tentacool,10-30,good_rod
3,Abandoned Ship,B2F,Tentacool,5-10,old_rod
3,Abandoned Ship,B1F,Tentacruel,30-35,surf
3,Abandoned Ship,B1F,Tentacruel,20-35,super_rod
3,Abandoned Ship,B2F,Tentacruel,30-35,surf
3,Abandoned Ship,B2F,Tentacruel,20-35,super_rod
3,Altering Cave,,Aipom,18-28,walking
3,Altering Cave,,Houndour,12-20,walking
3,Altering Cave,,Mareep,3-13,walking
3,Altering Cave,,Pineco,19-29,walking
3,Altering Cave,,Shuckle,18-28,walking
3,Altering Cave,,Smeargle,18-28,walking
3,Altering Cave,,Stantler,18-28,walking
3,Altering Cave,,Teddiursa,18-28,walking
3,Altering Cave,,Zubat,6-16,walking
3,Artisan Cave,,Smeargle,40-50,walking
3,Battle Tower,,Meowth,—,trade
3,Birth Island,,Deoxys,30,interact
3,Cave of Origin,Entrance,Golbat,33-36,walking
3,Cave of Origin,Inside,Golbat,33-36,walking
3,Cave of Origin,Inside,Sableye,30-34,walking
3,Cave of Origin,Entrance,Zubat,28-35,walking
3,Cave of Origin,Inside,Zubat,30-34,walking
3,Desert Underpass,,Ditto,38-45,walking
3,Desert Underpass,,Loudred,38-44,walking
3,Desert Underpass,,Whismur,35-38,walking
3,Dewford Town,,Magikarp,10-30,good_rod
3,Dewford Town,,Magikarp,5-10,old_rod
3,Dewford Town,,Tentacool,10-30,good_rod
3,Dewford Town,,Tentacool,5-10,old_rod
3,Dewford Town,,Wailmer,20-45,super_rod
3,Dewford Town,,Wailmer,10-30,good_rod
3,Ever Grande City,,Corsola,30-35,super_rod
3,Ever Grande City,,Luvdisc,30-35,super_rod
3,Ever Grande City,,Luvdisc,10-30,good_rod
3,Ever Grande City,,Magikarp,10-30,good_rod
3,Ever Grande City,,Magikarp,5-10,old_rod
3,Ever Grande City,,Pelipper,25-30,surf
3,Ever Grande City,,Tentacool,5-35,surf
3,Ever Grande City,,Tentacool,5-10,old_rod
3,Ever Grande City,,Wailmer,30-35,super_rod
3,Ever Grande City,,Wailmer,10-30,good_rod
3,Ever Grande City,,Wingull,10-30,surf
3,Faraway Island,Forest,Mew,30,interact
3,Fiery Path,,Grimer,14,walking
3,Fiery Path,,Koffing,15-16,walking
3,Fiery Path,,Machop,15-16,walking
3,Fiery Path,,Numel,15-16,walking
3,Fiery Path,,Slugma,15,walking
3,Fiery Path,,Torkoal,14-16,walking
3,Granite Cave,1F,Abra,8,walking
3,Granite Cave,1F Room 2,Abra,8,walking
3,Granite Cave,B1F,Abra,9,walking
3,Granite Cave,B2F,Abra,10,walking
3,Granite Cave,1F Room 2,Aron,7-8,walking
3,Granite Cave,B1F,Aron,9-11,walking
3,Granite Cave,B2F,Aron,10-12,walking
3,Granite Cave,1F,Geodude,6-9,walking
3,Granite Cave,B2F,Geodude,5-20,rock_smash
