pokemon,lvl,move,type,power,accuracy,crit
Bulbasaur,1.0,Tackle,Normal,35,0.95,False
Bulbasaur,13.0,Vine Whip,Grass,35,1.0,False
Bulbasaur,27.0,Razor Leaf,Grass,55,0.95,True
Bulbasaur,,Cut,Normal,50,0.95,False
Bulbasaur,,Body Slam,Normal,85,1.0,False
Bulbasaur,,Rage,Normal,20,1.0,False
Bulbasaur,,Mega Drain,Grass,40,1.0,False
Ivysaur,1.0,Tackle,Normal,35,0.95,False
Ivysaur,13.0,Vine Whip,Grass,35,1.0,False
Ivysaur,30.0,Razor Leaf,Grass,55,0.95,True
Ivysaur,,Cut,Normal,50,0.95,False
Ivysaur,,Body Slam,Normal,85,1.0,False
Ivysaur,,Rage,Normal,20,1.0,False
Ivysaur,,Mega Drain,Grass,40,1.0,False
Venusaur,1.0,Tackle,Normal,35,0.95,False
Venusaur,1.0,Vine Whip,Grass,35,1.0,False
Venusaur,30.0,Razor Leaf,Grass,55,0.95,True
Venusaur,,Cut,Normal,50,0.95,False
Venusaur,,Body Slam,Normal,85,1.0,False
Venusaur,,Hyper Beam,Normal,75,0.9,False
Venusaur,,Rage,Normal,20,1.0,False
Venusaur,,Mega Drain,Grass,40,1.0,False
Charmander,1.0,Scratch,Normal,40,1.0,False
Charmander,9.0,Ember,Fire,40,1.0,False
Charmander,22.0,Rage,Normal,20,1.0,False
Charmander,30.0,Slash,Normal,70,1.0,True
Charmander,38.0,Flamethrower,Fire,95,1.0,False
Charmander,46.0,Fire Spin,Fire,15,0.7,False
Charmander,,Cut,Normal,50,0.95,False
Charmander,,Strength,Normal,80,1.0,False
Charmander,,Mega Punch,Normal,80,0.85,False
Charmander,,Mega Kick,Normal,120,0.75,False
Charmander,,Body Slam,Normal,85,1.0,False
Charmander,,Dig,Ground,100,1.0,False
Charmander,,Fire Blast,Fire,120,0.85,False
Charmander,,Swift,Normal,60,1.0,False
Charmeleon,1.0,Ember,Fire,40,1.0,False
Charmeleon,1.0,Scratch,Normal,40,1.0,False
Charmeleon,24.0,Rage,Normal,20,1.0,False
Charmeleon,33.0,Slash,Normal,70,1.0,True
Charmeleon,42.0,Flamethrower,Fire,95,1.0,False
Charmeleon,56.0,Fire Spin,Fire,15,0.7,False
Charmeleon,,Cut,Normal,50,0.95,False
Charmeleon,,Strength,Normal,80,1.0,False
Charmeleon,,Mega Punch,Normal,80,0.85,False
Charmeleon,,Mega Kick,Normal,120,0.75,False
Charmeleon,,Body Slam,Normal,85,1.0,False
Charmeleon,,Dig,Ground,100,1.0,False
Charmeleon,,Fire Blast,Fire,120,0.85,False
Charmeleon,,Swift,Normal,60,1.0,False
Charizard,1.0,Ember,Fire,40,1.0,False
Charizard,1.0,Scratch,Normal,40,1.0,False
Charizard,24.0,Rage,Normal,20,1.0,False
Charizard,36.0,Slash,Normal,70,1.0,True
Charizard,46.0,Flamethrower,Fire,95,1.0,False
Charizard,55.0,Fire Spin,Fire,15,0.7,False
Charizard,,Cut,Normal,50,0.95,False
Charizard,,Strength,Normal,80,1.0,False
Charizard,,Mega Punch,Normal,80,0.85,False
Charizard,,Mega Kick,Normal,120,0.75,False
Charizard,,Body Slam,Normal,85,1.0,False
Charizard,,Hyper Beam,Normal,75,0.9,False
Charizard,,Earthquake,Ground,100,1.0,False
Charizard,,Dig,Ground,100,1.0,False
Charizard,,Fire Blast,Fire,120,0.85,False
Charizard,,Swift,Normal,60,1.0,False
Charizard,,Fly,Flying,70,0.95,False
Squirtle,1.0,Tackle,Normal,35,0.95,False
Squirtle,8.0,Bubble,Water,20,1.0,False
Squirtle,15.0,Water Gun,Water,40,1.0,False
Squirtle,22.0,Bite,Normal,60,1.0,False
Squirtle,42.0,Hydro Pump,Water,120,0.8,False
Squirtle,,Surf,Water,95,1.0,False
Squirtle,,Strength,Normal,80,1.0,False
Squirtle,,Mega Punch,Normal,80,0.85,False
Squirtle,,Mega Kick,Normal,120,0.75,False
Squirtle,,Body Slam,Normal,85,1.0,False
Squirtle,,BubbleBeam,Water,65,1.0,False
Squirtle,,Ice Beam,Ice,95,1.0,False
Squirtle,,Blizzard,Ice,120,0.9,False
Squirtle,,Rage,Normal,20,1.0,False
Squirtle,,Dig,Ground,100,1.0,False
Wartortle,1.0,Bubble,Water,20,1.0,False
Wartortle,1.0,Tackle,Normal,35,0.95,False
Wartortle,15.0,Water Gun,Water,40,1.0,False
Wartortle,24.0,Bite,Normal,60,1.0,False
Wartortle,47.0,Hydro Pump,Water,120,0.8,False
Wartortle,,Surf,Water,95,1.0,False
Wartortle,,Strength,Normal,80,1.0,False
Wartortle,,Mega Punch,Normal,80,0.85,False
Wartortle,,Mega Kick,Normal,120,0.75,False
Wartortle,,Body Slam,Normal,85,1.0,False
Wartortle,,BubbleBeam,Water,65,1.0,False
Wartortle,,Ice Beam,Ice,95,1.0,False
Wartortle,,Blizzard,Ice,120,0.9,False
Wartortle,,Rage,Normal,20,1.0,False
Wartortle,,Dig,Ground,100,1.0,False
Blastoise,1.0,Bubble,Water,20,1.0,False
Blastoise,1.0,Tackle,Normal,35,0.95,False
Blastoise,1.0,Water Gun,Water,40,1.0,False
Blastoise,24.0,Bite,Normal,60,1.0,False
Blastoise,52.0,Hydro Pump,Water,120,0.8,False
Blastoise,,Surf,Water,95,1.0,False
Blastoise,,Strength,Normal,80,1.0,False
Blastoise,,Mega Punch,Normal,80,0.85,False
Blastoise,,Mega Kick,Normal,120,0.75,False
Blastoise,,Body Slam,Normal,85,1.0,False
Blastoise,,BubbleBeam,Water,65,1.0,False
Blastoise,,Ice Beam,Ice,95,1.0,False
Blastoise,,Blizzard,Ice,120,0.9,False
Blastoise,,Hyper Beam,Normal,75,0.9,False
Blastoise,,Rage,Normal,20,1.0,False
Blastoise,,Earthquake,Ground,100,1.0,False
Blastoise,,Dig,Ground,100,1.0,False
Caterpie,1.0,Tackle,Normal,35,0.95,False
Metapod,0.0,Struggle,Normal,1,1.0,False
Butterfree,1.0,Confusion,Psychic,50,1.0,False
Butterfree,32.0,Psybeam,Psychic,65,1.0,False
Butterfree,,Hyper Beam,Normal,75,0.9,False
Butterfree,,Rage,Normal,20,1.0,False
Butterfree,,Mega Drain,Grass,40,1.0,False
Butterfree,,Psychic,Psychic,90,1.0,False
Butterfree,,Swift,Normal,60,1.0,False
Butterfree,28.0,Gust,Normal,40,1.0,False
Weedle,1.0,Poison Sting,Poison,15,1.0,False
Kakuna,0.0,Struggle,Normal,1,1.0,False
Beedrill,1.0,Fury Attack,Normal,45,0.85,False
Beedrill,20.0,Twineedle,Bug,25,1.0,False
Beedrill,25.0,Rage,Normal,20,1.0,False
Beedrill,30.0,Pin Missile,Bug,42,0.85,False
Beedrill,,Cut,Normal,50,0.95,False
Beedrill,,Hyper Beam,Normal,75,0.9,False
Beedrill,,Mega Drain,Grass,40,1.0,False
Beedrill,,Swift,Normal,60,1.0,False
Pidgey,1.0,Gust,Normal,40,1.0,False
Pidgey,12.0,Quick Attack,Normal,40,1.0,False
Pidgey,28.0,Wing Attack,Flying,35,1.0,False
Pidgey,,Fly,Flying,70,0.95,False
Pidgey,,Rage,Normal,20,1.0,False
Pidgey,,Swift,Normal,60,1.0,False
Pidgeotto,1.0,Gust,Normal,40,1.0,False
Pidgeotto,12.0,Quick Attack,Normal,40,1.0,False
Pidgeotto,31.0,Wing Attack,Flying,35,1.0,False
Pidgeotto,,Fly,Flying,70,0.95,False
Pidgeotto,,Rage,Normal,20,1.0,False
Pidgeotto,,Swift,Normal,60,1.0,False
Pidgeot,1.0,Gust,Normal,40,1.0,False
Pidgeot,1.0,Quick Attack,Normal,40,1.0,False
Pidgeot,31.0,Wing Attack,Flying,35,1.0,False
Pidgeot,,Fly,Flying,70,0.95,False
Pidgeot,,Hyper Beam,Normal,75,0.9,False
Pidgeot,,Rage,Normal,20,1.0,False
Pidgeot,,Swift,Normal,60,1.0,False
Rattata,1.0,Tackle,Normal,35,0.95,False
Rattata,7.0,Quick Attack,Normal,40,1.0,False
Rattata,14.0,Hyper Fang,Normal,80,0.9,False
Rattata,,Body Slam,Normal,85,1.0,False
Rattata,,BubbleBeam,Water,65,1.0,False
Rattata,,Water Gun,Water,40,1.0,False
Rattata,,Blizzard,Ice,120,0.9,False
Rattata,,Rage,Normal,20,1.0,False
Rattata,,Thunderbolt,Electric,95,1.0,False
Rattata,,Thunder,Electric,120,0.7,False
Rattata,,Dig,Ground,100,1.0,False
Rattata,,Swift,Normal,60,1.0,False
Raticate,1.0,Quick Attack,Normal,40,1.0,False
Raticate,1.0,Tackle,Normal,35,0.95,False
Raticate,14.0,Hyper Fang,Normal,80,0.9,False
Raticate,,Body Slam,Normal,85,1.0,False
Raticate,,BubbleBeam,Water,65,1.0,False
Raticate,,Water Gun,Water,40,1.0,False
Raticate,,Ice Beam,Ice,95,1.0,False
Raticate,,Blizzard,Ice,120,0.9,False
Raticate,,Hyper Beam,Normal,75,0.9,False
Raticate,,Rage,Normal,20,1.0,False
Raticate,,Thunderbolt,Electric,95,1.0,False
Raticate,,Thunder,Electric,120,0.7,False
Raticate,,Dig,Ground,100,1.0,False
Raticate,,Swift,Normal,60,1.0,False
Spearow,1.0,Peck,Flying,35,1.0,False
Spearow,15.0,Fury Attack,Normal,45,0.85,False
Spearow,29.0,Drill Peck,Flying,80,1.0,False
Spearow,,Fly,Flying,70,0.95,False
Spearow,,Rage,Normal,20,1.0,False
Spearow,,Swift,Normal,60,1.0,False
Fearow,1.0,Peck,Flying,35,1.0,False
Fearow,15.0,Fury Attack,Normal,45,0.85,False
Fearow,34.0,Drill Peck,Flying,80,1.0,False
Fearow,,Fly,Flying,70,0.95,False
Fearow,,Hyper Beam,Normal,75,0.9,False
Fearow,,Rage,Normal,20,1.0,False
Fearow,,Swift,Normal,60,1.0,False
Ekans,1.0,Wrap,Normal,15,0.85,False
Ekans,10.0,Poison Sting,Poison,15,1.0,False
Ekans,17.0,Bite,Normal,60,1.0,False
Ekans,38.0,Acid,Poison,40,1.0,False
Ekans,,Strength,Normal,80,1.0,False
Ekans,,Body Slam,Normal,85,1.0,False
Ekans,,Rage,Normal,20,1.0,False
