pokemon,move_level,move_name,move_type,power,accuracy,crit,move_stage
Bulbasaur,1.0,Tackle,Normal,35,0.95,False,
Bulbasaur,13.0,Vine Whip,Grass,35,1.0,False,
Bulbasaur,27.0,Razor Leaf,Grass,55,0.95,True,
Bulbasaur,,Cut,Normal,50,0.95,False,ss_anne
Bulbasaur,,Body Slam,Normal,85,1.0,False,ss_anne
Bulbasaur,,Rage,Normal,20,1.0,False,route_15
Bulbasaur,,Mega Drain,Grass,40,1.0,False,celadon_city
Ivysaur,1.0,Tackle,Normal,35,0.95,False,
Ivysaur,13.0,Vine Whip,Grass,35,1.0,False,
Ivysaur,30.0,Razor Leaf,Grass,55,0.95,True,
Ivysaur,,Cut,Normal,50,0.95,False,ss_anne
Ivysaur,,Body Slam,Normal,85,1.0,False,ss_anne
Ivysaur,,Rage,Normal,20,1.0,False,route_15
Ivysaur,,Mega Drain,Grass,40,1.0,False,celadon_city
Venusaur,1.0,Tackle,Normal,35,0.95,False,
Venusaur,1.0,Vine Whip,Grass,35,1.0,False,
Venusaur,30.0,Razor Leaf,Grass,55,0.95,True,
Venusaur,,Cut,Normal,50,0.95,False,ss_anne
Venusaur,,Body Slam,Normal,85,1.0,False,ss_anne
Venusaur,,Hyper Beam,Normal,75,0.9,False,celadon_city
Venusaur,,Rage,Normal,20,1.0,False,route_15
Venusaur,,Mega Drain,Grass,40,1.0,False,celadon_city
Charmander,1.0,Scratch,Normal,40,1.0,False,
Charmander,9.0,Ember,Fire,40,1.0,False,
Charmander,22.0,Rage,Normal,20,1.0,False,route_15
Charmander,30.0,Slash,Normal,70,1.0,True,
Charmander,38.0,Flamethrower,Fire,95,1.0,False,
Charmander,46.0,Fire Spin,Fire,45,0.7,False,
Charmander,,Cut,Normal,50,0.95,False,ss_anne
Charmander,,Strength,Normal,80,1.0,False,safari_zone
Charmander,,Mega Punch,Normal,80,0.85,False,celadon_city
Charmander,,Mega Kick,Normal,120,0.75,False,celadon_city
Charmander,,Body Slam,Normal,85,1.0,False,ss_anne
Charmander,,Dig,Ground,100,1.0,False,cerulean_city
Charmander,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Charmander,,Swift,Normal,60,1.0,False,route_12
Charmeleon,1.0,Ember,Fire,40,1.0,False,
Charmeleon,1.0,Scratch,Normal,40,1.0,False,
Charmeleon,24.0,Rage,Normal,20,1.0,False,route_15
Charmeleon,33.0,Slash,Normal,70,1.0,True,
Charmeleon,42.0,Flamethrower,Fire,95,1.0,False,
Charmeleon,56.0,Fire Spin,Fire,45,0.7,False,
Charmeleon,,Cut,Normal,50,0.95,False,ss_anne
Charmeleon,,Strength,Normal,80,1.0,False,safari_zone
Charmeleon,,Mega Punch,Normal,80,0.85,False,celadon_city
Charmeleon,,Mega Kick,Normal,120,0.75,False,celadon_city
Charmeleon,,Body Slam,Normal,85,1.0,False,ss_anne
Charmeleon,,Dig,Ground,100,1.0,False,cerulean_city
Charmeleon,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Charmeleon,,Swift,Normal,60,1.0,False,route_12
Charizard,1.0,Ember,Fire,40,1.0,False,
Charizard,1.0,Scratch,Normal,40,1.0,False,
Charizard,24.0,Rage,Normal,20,1.0,False,route_15
Charizard,36.0,Slash,Normal,70,1.0,True,
Charizard,46.0,Flamethrower,Fire,95,1.0,False,
Charizard,55.0,Fire Spin,Fire,45,0.7,False,
Charizard,,Cut,Normal,50,0.95,False,ss_anne
Charizard,,Strength,Normal,80,1.0,False,safari_zone
Charizard,,Mega Punch,Normal,80,0.85,False,celadon_city
Charizard,,Mega Kick,Normal,120,0.75,False,celadon_city
Charizard,,Body Slam,Normal,85,1.0,False,ss_anne
Charizard,,Hyper Beam,Normal,75,0.9,False,celadon_city
Charizard,,Earthquake,Ground,100,1.0,False,silph_co
Charizard,,Dig,Ground,100,1.0,False,cerulean_city
Charizard,,Fire Blast,Fire,120,0.85,False,cinnabar_gym
Charizard,,Swift,Normal,60,1.0,False,route_12
Charizard,,Fly,Flying,70,0.95,False,route_16
Squirtle,1.0,Tackle,Normal,35,0.95,False,
Squirtle,8.0,Bubble,Water,20,1.0,False,
Squirtle,15.0,Water Gun,Water,40,1.0,False,mt_moon
Squirtle,22.0,Bite,Normal,60,1.0,False,
Squirtle,42.0,Hydro Pump,Water,120,0.8,False,
Squirtle,,Surf,Water,95,1.0,False,safari_zone
Squirtle,,Strength,Normal,80,1.0,False,safari_zone
Squirtle,,Mega Punch,Normal,80,0.85,False,celadon_city
Squirtle,,Mega Kick,Normal,120,0.75,False,celadon_city
Squirtle,,Body Slam,Normal,85,1.0,False,ss_anne
Squirtle,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Squirtle,,Ice Beam,Ice,95,1.0,False,celadon_city
Squirtle,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Squirtle,,Rage,Normal,20,1.0,False,route_15
Squirtle,,Dig,Ground,100,1.0,False,cerulean_city
Wartortle,1.0,Bubble,Water,20,1.0,False,
Wartortle,1.0,Tackle,Normal,35,0.95,False,
Wartortle,15.0,Water Gun,Water,40,1.0,False,mt_moon
Wartortle,24.0,Bite,Normal,60,1.0,False,
Wartortle,47.0,Hydro Pump,Water,120,0.8,False,
Wartortle,,Surf,Water,95,1.0,False,safari_zone
Wartortle,,Strength,Normal,80,1.0,False,safari_zone
Wartortle,,Mega Punch,Normal,80,0.85,False,celadon_city
Wartortle,,Mega Kick,Normal,120,0.75,False,celadon_city
Wartortle,,Body Slam,Normal,85,1.0,False,ss_anne
Wartortle,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Wartortle,,Ice Beam,Ice,95,1.0,False,celadon_city
Wartortle,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Wartortle,,Rage,Normal,20,1.0,False,route_15
Wartortle,,Dig,Ground,100,1.0,False,cerulean_city
Blastoise,1.0,Bubble,Water,20,1.0,False,
Blastoise,1.0,Tackle,Normal,35,0.95,False,
Blastoise,1.0,Water Gun,Water,40,1.0,False,mt_moon
Blastoise,24.0,Bite,Normal,60,1.0,False,
Blastoise,52.0,Hydro Pump,Water,120,0.8,False,
Blastoise,,Surf,Water,95,1.0,False,safari_zone
Blastoise,,Strength,Normal,80,1.0,False,safari_zone
Blastoise,,Mega Punch,Normal,80,0.85,False,celadon_city
Blastoise,,Mega Kick,Normal,120,0.75,False,celadon_city
Blastoise,,Body Slam,Normal,85,1.0,False,ss_anne
Blastoise,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Blastoise,,Ice Beam,Ice,95,1.0,False,celadon_city
Blastoise,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Blastoise,,Hyper Beam,Normal,75,0.9,False,celadon_city
Blastoise,,Rage,Normal,20,1.0,False,route_15
Blastoise,,Earthquake,Ground,100,1.0,False,silph_co
Blastoise,,Dig,Ground,100,1.0,False,cerulean_city
Caterpie,1.0,Tackle,Normal,35,0.95,False,
Metapod,0.0,Struggle,Normal,1,1.0,False,
Butterfree,1.0,Confusion,Psychic,50,1.0,False,
Butterfree,12.0,Confusion,Psychic,50,1.0,False,
Butterfree,32.0,Psybeam,Psychic,65,1.0,False,
Butterfree,,Hyper Beam,Normal,75,0.9,False,celadon_city
Butterfree,,Rage,Normal,20,1.0,False,route_15
Butterfree,,Mega Drain,Grass,40,1.0,False,celadon_city
Butterfree,,Psychic,Psychic,90,1.0,False,saffron_city
Butterfree,,Swift,Normal,60,1.0,False,route_12
Weedle,1.0,Poison Sting,Poison,15,1.0,False,
Kakuna,0.0,Struggle,Normal,1,1.0,False,
Beedrill,1.0,Fury Attack,Normal,45,0.85,False,
Beedrill,20.0,Twineedle,Bug,50,1.0,False,
Beedrill,25.0,Rage,Normal,20,1.0,False,route_15
Beedrill,30.0,Pin Missile,Bug,44,0.85,False,
Beedrill,,Cut,Normal,50,0.95,False,ss_anne
Beedrill,,Hyper Beam,Normal,75,0.9,False,celadon_city
Beedrill,,Mega Drain,Grass,40,1.0,False,celadon_city
Beedrill,,Swift,Normal,60,1.0,False,route_12
Pidgey,1.0,Gust,Normal,40,1.0,False,
Pidgey,12.0,Quick Attack,Normal,40,1.0,False,
Pidgey,28.0,Wing Attack,Flying,35,1.0,False,
Pidgey,,Fly,Flying,70,0.95,False,route_16
Pidgey,,Rage,Normal,20,1.0,False,route_15
Pidgey,,Swift,Normal,60,1.0,False,route_12
Pidgeotto,1.0,Gust,Normal,40,1.0,False,
Pidgeotto,12.0,Quick Attack,Normal,40,1.0,False,
Pidgeotto,31.0,Wing Attack,Flying,35,1.0,False,
Pidgeotto,,Fly,Flying,70,0.95,False,route_16
Pidgeotto,,Rage,Normal,20,1.0,False,route_15
Pidgeotto,,Swift,Normal,60,1.0,False,route_12
Pidgeot,1.0,Gust,Normal,40,1.0,False,
Pidgeot,1.0,Quick Attack,Normal,40,1.0,False,
Pidgeot,31.0,Wing Attack,Flying,35,1.0,False,
Pidgeot,,Fly,Flying,70,0.95,False,route_16
Pidgeot,,Hyper Beam,Normal,75,0.9,False,celadon_city
Pidgeot,,Rage,Normal,20,1.0,False,route_15
Pidgeot,,Swift,Normal,60,1.0,False,route_12
Rattata,1.0,Tackle,Normal,35,0.95,False,
Rattata,7.0,Quick Attack,Normal,40,1.0,False,
Rattata,14.0,Hyper Fang,Normal,80,0.9,False,
Rattata,,Body Slam,Normal,85,1.0,False,ss_anne
Rattata,,BubbleBeam,Water,65,1.0,False,cerulean_gym
Rattata,,Water Gun,Water,40,1.0,False,mt_moon
Rattata,,Blizzard,Ice,120,0.9,False,pokemon_mansion
Rattata,,Rage,Normal,20,1.0,False,route_15
Rattata,,Thunderbolt,Electric,95,1.0,False,vermilion_gym
Rattata,,Thunder,Electric,120,0.7,False,power_plant
Rattata,,Dig,Ground,100,1.0,False,cerulean_city
Rattata,,Swift,Normal,60,1.0,False,route_12
Raticate,1.0,Quick Attack,Normal,40,1.0,False,
Raticate,1.0,Tackle,Normal,35,0.95,False,
Raticate,14.0,Hyper Fang,Normal,80,0.9,False,
Raticate,,Body Slam,Normal,85,1.0,False,ss_anne
Raticate,,BubbleBeam,Water,65,1.0,False,cerulean_gym
